200,200
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,122,113,185,185,185,185,178,197,61,103,73,84,94,94,94,157,152,152,190,175,160,166,63,72,87,54,180,173,161,188,157,157,167,177,114,96,143,143,167,168,154,163,196,196,198,188,151,199,22,28,28,144,144,144,142,130,132,132,132,189,195,195,195,117,198,191,191,191,159,144,144,134,103,81,169,169,146,146,168,182,182,181,94,81,104,103,145,84,185,142,141,92,90,68,73,70,51,179,181,178,178,105,159,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,97,108,187,185,185,185,143,121,56,79,101,95,95,98,152,152,156,184,175,159,166,68,63,64,143,113,182,182,178,156,157,157,177,101,96,143,136,168,166,154,182,196,196,197,198,158,199,199,195,195,144,144,150,142,130,133,132,149,189,189,195,195,128,198,191,191,191,159,144,144,134,103,81,169,151,146,154,154,182,182,122,148,184,166,107,60,66,170,142,141,103,90,83,77,64,108,178,178,179,151,85,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,116,101,168,177,177,186,181,148,56,79,101,95,95,100,147,152,148,176,152,176,166,255,255,255,255,255,178,182,163,165,156,163,158,96,96,143,115,168,154,154,194,196,196,196,198,165,199,195,195,195,144,144,142,142,130,130,132,187,189,189,196,195,181,191,191,191,191,157,144,144,136,107,81,169,146,146,149,154,182,136,255,175,187,166,241,102,87,167,137,146,100,89,90,76,64,170,167,166,166,85,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,77,63,168,177,177,177,147,56,79,95,95,100,100,136,148,148,166,62,175,166,255,255,255,255,255,85,182,163,163,156,155,159,96,96,140,115,168,154,154,196,196,196,196,196,171,197,195,195,195,158,142,142,157,131,130,133,189,189,189,189,195,198,191,191,191,191,145,144,144,104,92,81,152,148,146,154,154,182,228,255,175,182,120,255,188,156,165,137,144,100,77,90,71,64,166,166,166,85,62,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,74,93,168,176,177,193,65,79,90,100,100,100,118,148,148,156,87,175,152,255,255,255,255,255,255,63,163,163,160,160,160,106,106,101,115,154,156,159,196,195,196,196,196,189,195,196,189,179,184,142,142,168,142,130,130,174,177,187,189,189,191,191,191,191,191,150,147,144,103,85,92,99,150,150,153,153,44,255,232,175,169,163,255,78,172,154,137,137,100,100,72,67,64,165,170,160,42,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,65,127,168,179,177,54,85,89,99,99,99,144,148,145,159,176,122,122,255,255,255,255,255,255,144,163,163,160,160,118,106,106,129,112,151,151,151,189,189,189,189,189,186,179,179,179,179,187,142,142,175,154,130,168,158,174,174,174,174,185,185,185,185,185,124,140,140,99,96,92,81,150,150,153,153,255,255,167,177,166,255,255,84,192,135,140,137,94,100,72,73,64,165,98,63,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,65,127,128,179,54,76,97,99,99,104,148,152,143,158,184,67,161,215,255,255,255,255,255,255,163,163,160,160,97,106,106,139,112,151,151,120,193,189,189,189,189,187,179,179,179,179,187,187,142,175,162,130,189,154,174,174,174,174,136,185,185,185,185,166,140,140,99,127,92,96,147,150,155,153,255,255,134,171,166,255,62,120,189,124,141,137,91,106,103,67,62,85,53,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,128,128,58,80,103,99,104,104,148,143,143,154,184,122,129,179,255,255,255,255,255,255,156,163,160,143,79,106,106,139,112,151,151,114,191,189,189,189,157,187,179,179,179,158,187,187,142,175,166,141,189,184,173,174,174,174,175,185,185,185,185,186,139,140,113,127,92,94,93,150,157,153,255,255,128,180,105,255,101,106,184,123,123,144,96,90,100,76,62,192,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,128,73,72,105,104,104,104,143,143,143,134,184,93,88,142,255,255,255,255,255,255,89,164,160,106,79,106,105,139,124,151,143,171,190,189,189,189,142,187,179,179,179,156,187,187,187,175,166,189,190,188,147,174,174,174,186,163,185,185,185,186,101,140,140,127,91,92,87,150,154,140,255,255,128,187,120,63,118,106,175,126,123,144,129,100,90,80,62,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,122,72,107,104,104,113,143,143,128,129,184,93,124,88,255,255,255,255,255,255,50,165,158,105,79,106,84,139,148,151,114,190,190,189,189,183,143,187,179,179,177,156,187,187,186,164,154,189,191,188,147,174,174,174,186,132,185,185,185,186,101,140,140,127,70,92,65,94,150,126,255,255,137,188,255,79,120,101,176,97,130,128,141,91,90,94,71,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,73,108,104,108,112,143,134,129,129,165,93,122,70,255,255,255,255,255,255,57,162,106,84,79,106,125,139,152,151,114,190,190,189,189,142,179,187,179,179,156,156,187,187,189,164,154,189,190,188,147,164,174,174,186,132,183,185,189,186,103,116,140,124,108,92,65,93,150,255,255,255,255,255,82,146,106,107,176,97,145,123,143,116,90,91,60,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,106,104,112,112,142,129,129,129,165,93,93,133,122,255,255,255,255,255,123,161,106,79,79,105,139,139,151,114,114,190,190,189,189,142,187,187,179,179,156,156,187,189,192,164,161,189,188,188,147,147,174,176,186,141,132,185,189,186,174,101,140,125,127,92,65,93,133,255,255,255,255,255,92,157,106,154,176,97,97,150,142,117,91,89,78,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,68,105,112,112,126,131,128,128,108,165,147,90,136,77,255,255,255,255,255,105,106,106,79,81,84,139,139,151,114,114,190,190,189,147,142,187,187,179,172,156,165,189,189,185,171,175,189,188,188,147,147,174,181,186,185,132,185,187,186,186,101,137,122,127,79,65,85,93,255,255,255,255,88,95,136,106,159,165,109,97,150,149,105,117,87,132,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,68,110,113,113,131,128,128,107,107,165,154,90,143,76,82,255,255,255,255,105,200,102,79,96,84,139,139,133,68,122,190,190,189,142,101,187,187,179,156,156,184,189,189,185,186,188,189,188,188,173,147,149,186,186,186,123,137,186,186,186,101,101,123,127,70,65,65,168,255,255,255,240,80,153,146,109,162,192,98,101,97,150,74,117,99,227,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,85,82,113,117,128,128,107,107,107,170,162,144,132,143,63,234,255,255,255,101,200,163,61,91,83,139,139,49,48,200,119,62,179,148,166,190,182,180,57,59,152,181,189,185,185,189,189,188,185,175,147,147,188,186,131,180,61,186,72,156,153,101,128,127,73,49,192,168,255,255,255,76,116,142,141,141,164,197,86,101,97,150,82,117,72,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,84,76,113,110,128,107,107,107,107,187,172,144,91,143,148,63,255,255,64,240,192,174,146,170,176,203,187,64,108,200,200,82,95,134,166,193,193,149,137,152,143,154,166,142,185,189,142,175,172,175,145,97,191,193,194,103,124,70,177,201,201,103,195,185,138,173,197,199,175,255,76,97,161,142,141,141,165,196,86,100,101,103,78,117,72,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,154,83,120,110,115,109,109,109,111,199,180,144,143,147,140,112,82,92,91,97,173,142,169,115,180,189,203,162,200,188,188,195,162,144,202,189,166,162,137,202,202,202,159,151,68,154,169,191,205,199,202,91,185,193,194,139,139,198,188,201,201,105,201,171,169,164,197,121,120,86,91,116,160,142,141,141,185,184,87,86,101,101,82,99,72,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,77,105,105,109,109,109,109,96,198,168,114,114,111,123,90,77,140,141,131,125,142,140,104,178,177,198,126,203,203,201,193,138,144,197,201,153,75,190,202,202,203,200,199,130,127,203,203,204,199,196,181,184,176,201,139,139,197,202,203,203,111,199,171,174,138,197,104,132,115,75,103,139,137,146,146,156,180,77,86,101,101,123,78,71,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,76,105,111,118,109,109,96,96,197,150,175,114,116,125,82,98,128,124,197,171,142,89,123,178,169,198,129,203,203,199,187,144,175,198,201,139,65,190,202,199,205,204,200,142,156,203,203,202,199,192,181,135,159,201,140,165,173,201,203,200,112,199,171,159,136,99,187,132,118,70,60,133,151,149,146,155,175,90,77,102,101,149,78,109,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,108,112,112,109,96,96,97,166,150,175,175,114,124,117,123,139,191,197,119,142,78,152,178,169,189,119,192,203,199,190,144,193,198,201,167,69,190,202,197,205,202,200,141,156,203,203,201,202,192,181,140,198,199,141,185,108,201,203,172,119,188,172,159,130,140,165,192,101,142,122,136,147,147,146,155,155,87,77,90,108,105,82,221,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,75,73,112,112,100,94,94,96,146,150,175,175,174,125,117,141,141,190,81,191,132,117,142,170,168,187,119,155,181,199,185,144,193,197,202,197,97,190,202,199,204,202,204,177,175,203,203,199,198,192,189,161,199,193,141,185,129,186,203,172,118,184,159,148,94,98,110,180,101,142,119,136,147,147,147,158,149,87,77,77,90,105,58,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,57,72,113,113,94,94,94,95,134,150,169,129,129,139,124,127,155,191,111,121,107,59,134,124,95,106,118,131,175,199,126,179,193,199,198,197,103,190,198,203,204,202,202,200,202,203,203,199,198,192,194,170,199,193,144,185,164,185,199,172,108,125,78,70,66,68,100,101,165,122,126,144,162,162,162,152,149,91,90,77,93,105,58,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,29,79,113,103,92,94,95,95,126,149,159,169,129,129,136,126,126,128,173,89,145,197,202,62,154,168,151,121,107,102,153,193,193,199,198,195,142,195,197,201,201,202,202,201,203,203,203,200,198,192,195,109,199,193,160,185,183,99,87,111,131,149,140,127,146,145,95,109,129,129,138,145,144,162,162,140,148,91,100,77,77,105,73,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,68,79,112,75,75,104,96,98,107,151,141,169,169,129,136,135,123,108,104,97,100,201,201,145,143,186,107,172,174,129,216,184,127,150,110,255,172,126,197,201,201,202,202,202,203,203,203,199,198,192,181,255,200,71,149,163,85,132,97,174,97,149,141,78,88,195,101,50,135,120,136,141,141,162,158,130,115,73,91,79,75,105,66,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,70,76,79,75,82,98,98,98,84,141,141,169,169,169,129,116,113,149,130,82,154,190,190,133,199,150,101,195,188,96,91,187,186,190,190,177,169,193,201,123,170,180,198,195,181,200,157,125,202,202,187,161,188,188,186,184,57,87,193,179,98,157,201,123,194,195,131,109,110,118,136,141,141,141,130,130,96,70,91,84,75,60,68,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,70,72,76,78,78,85,98,84,84,141,146,162,141,141,141,137,138,136,93,89,150,194,190,131,195,199,100,195,201,193,60,187,189,193,180,162,189,193,190,131,112,198,198,195,132,200,189,125,206,189,187,131,194,187,184,181,158,201,201,200,137,200,191,119,195,195,143,89,131,129,142,159,159,159,132,130,82,72,91,67,75,60,52,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,70,70,80,85,89,79,100,84,95,142,142,140,161,162,141,145,137,91,95,101,150,194,194,134,191,199,154,198,201,189,59,167,187,203,180,164,189,190,189,203,133,198,200,181,110,200,180,173,203,163,184,124,187,187,199,180,152,185,201,190,189,179,188,110,195,166,139,97,80,130,131,159,159,159,130,131,86,72,91,58,75,64,52,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,78,70,73,69,79,86,89,85,87,142,145,140,161,161,161,162,115,115,94,75,155,195,168,114,191,191,168,185,183,187,59,167,168,201,168,149,190,187,198,203,121,198,200,101,104,201,171,141,201,197,184,146,157,187,198,168,144,188,184,177,185,188,188,106,188,151,121,81,110,110,131,131,159,148,130,131,95,72,86,50,67,51,55,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,69,74,71,74,74,83,100,87,133,144,140,158,161,128,117,122,115,127,100,99,120,97,113,191,166,151,188,183,183,107,161,161,198,151,149,190,187,202,150,104,197,200,78,104,199,172,146,200,203,186,166,183,152,197,169,144,188,184,178,186,163,188,126,104,156,96,90,102,107,132,134,159,130,130,137,94,84,80,50,63,71,55,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,82,71,80,68,74,86,68,91,119,144,140,140,141,139,134,129,132,134,83,143,137,133,122,164,149,128,183,183,185,126,155,162,175,160,103,189,191,179,149,104,196,200,76,107,199,120,149,159,190,179,175,184,153,167,146,133,152,187,186,185,149,153,96,102,115,95,108,114,107,127,132,132,138,138,137,92,73,80,50,69,71,62,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,82,82,68,68,92,89,67,116,112,144,140,130,130,138,138,138,138,138,136,124,124,110,100,147,129,130,200,163,160,140,153,166,175,160,108,175,180,179,154,115,171,182,85,110,130,112,154,160,190,173,153,190,162,180,133,159,152,131,197,189,119,141,80,112,113,120,129,139,134,107,132,111,137,131,122,90,71,80,48,59,71,71,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,95,86,86,67,67,74,89,67,67,119,129,130,130,130,142,138,142,146,145,132,132,132,109,106,147,107,145,157,157,135,152,159,170,173,201,185,171,182,183,167,150,137,161,151,136,159,119,181,175,177,173,150,195,178,182,144,159,136,149,143,177,77,136,95,124,124,134,129,139,135,136,127,111,135,133,116,83,71,80,60,59,71,71,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,56,86,86,86,83,74,79,76,64,119,137,136,136,136,138,131,145,145,145,132,145,148,144,144,132,107,83,141,134,101,172,182,198,203,174,198,195,188,202,179,189,135,112,199,176,159,147,169,188,203,178,190,194,188,203,166,175,128,114,125,84,82,131,134,143,124,133,133,138,135,134,126,111,135,131,116,45,71,68,52,71,71,73,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,90,95,83,84,73,91,75,64,121,136,135,136,138,138,129,129,130,147,147,147,144,154,153,152,138,139,141,133,83,114,156,192,203,177,197,195,202,202,162,179,192,172,164,187,164,196,149,179,203,194,190,164,176,201,162,107,104,98,127,103,106,134,134,143,146,133,133,146,131,131,127,128,134,119,125,50,73,68,52,74,83,67,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
